1064, 华清引（平时十月幸莲汤）, 骊山
1069, 一斛珠（洛城春晚）, 洛阳
1071, 南歌子（绀绾双蟠髻）, 楚州
1071, 南歌子（琥珀装腰佩）, 楚州
1072, 浪淘沙（昨日出东城）, 杭州
1072, 浣溪沙（徐邈能中酒圣贤）, 杭州
1072, 双荷叶（双溪月）, 湖州
1072, 荷花媚（霞苞露荷碧）, 湖州
1073, 行香子（一叶舟轻）, 桐庐
1073, 祝英台近（挂轻帆）, 桐庐
1073, 瑞鹧鸪（城头月落尚啼鸟）, 杭州
1073, 江城子（凤凰山下雨初晴）, 杭州
1073, 菩萨蛮（绣帘高卷倾城出）, 杭州
1073, 瑞鹧鸪（碧山影里小红旗）, 杭州
1073, 临江仙（四大从来都遍满）, 杭州
1073, 江城子（玉人家在凤凰山）, 杭州
1074, 行香子（携手江村）, 丹阳
1074, 减字木兰花（晓来风细）, 丹阳
1074, 昭君怨（谁作桓伊三弄）, 金山
1074, 卜算子（蜀客到江南）, 京口
1074, 蝶恋花（雨过春容清更丽）, 京口
1074, 占春芳（红杏了）, 杭州
1074, 醉落魄（轻云微月）, 京口
1074, 少年游（去年相送）, 润州
1074, 减字木兰花（双龙对起）, 杭州
1074, 鹊桥仙（缑山仙子）, 杭州
1074, 虞美人（湖山信是东南美）, 杭州
1074, 诉衷情（钱塘风景古来奇）, 杭州
1074, 菩萨蛮（玉童西迓浮丘伯）, 杭州
1074, 减字木兰花（云鬟倾倒）, 杭州
1074, 菩萨蛮（娟娟缺月西南落）, 杭州
1074, 江城子（翠蛾羞黛怯人看）, 杭州
1074, 菩萨蛮（秋风湖上萧萧雨）, 杭州
1074, 清平乐（清淮浊汴）, 杭州
1074, 南乡子（回首乱山横）, 杭州
1074, 劝金船（无情流水多情客）, 杭州
1074, 南乡子（东武望余杭）, 杭州
1074, 浣溪沙（缥缈危楼紫翠间）, 杭州
1074, 浣溪沙（白雪清词出坐间）, 杭州
1074, 南乡子（裙带石榴红）, 湖州
1074, 南乡子（旌旆满江湖）, 湖州
1074, 定风波（千古风流阮步兵）, 湖州
1074, 减字木兰花（惟熊佳梦）, 湖州
1074, 南乡子（不到谢公台）, 湖州
1074, 菩萨蛮（天怜豪俊腰金晚）, 松江
1074, 阮郎归（一年三度过苏台）, 密州
1074, 醉落魄（苍颜华发）, 苏州
1074, 采桑子（多情多感仍多病）, 润州
1074, 减字木兰花（银筝旋品）, 润州
1074, 醉落魄（分携如昨）, 润州
1074, 诉衷情（小莲初上琵琶弦）, 润州
1074, 更漏子（水涵空）, 楚州
1074, 浣溪沙（长记鸣琴子溅堂）, 海州
1074, 永遇乐（长忆别时）, 海州
1074, 沁园春（孤馆灯青）, 海州赴密州途中
1074, 南乡子（寒雀满疏篱）, 密州
1075, 蝶恋花（灯火钱塘三五夜）, 密州
1075, 江城子（十年生死两茫茫）, 密州
1075, 雨中花慢（今岁花时深院）, 密州
1075, 江城子（老夫聊发少年狂）, 密州
1075, 减字木兰花（贤哉令尹）, 密州
1075, 减字木兰花（春光亭下）, 密州
1076, 一丛花（今年春浅腊侵年）, 密州
1076, 蝶恋花（帘外东风交雨霰）, 密州
1076, 满江红（天岂无情）, 密州
1076, 殢人娇（别驾来时）, 密州
1076, 望江南（春未老）, 密州
1076, 望江南（春已老）, 密州
1076, 满江红（东武城南）, 密州
1076, 临江仙（九十日春都过了）, 密州
1076, 水调歌头（明月几时有）, 密州
1076, 河满子（见说岷峨凄怆）, 密州
1076, 画堂春（柳花飞处梦摇波）, 密州
1076, 江城子（前瞻马耳九仙山）, 密州
1076, 江城子（相逢不觉又初寒）, 密州
1077, 阳关曲（济南春好雪初晴）, 济南
1077, 浣溪沙（四面垂杨十里荷）, 济南
1077, 浣溪沙（傅粉郎君又粉奴）, 郓州
1077, 殢人娇（满院桃花）, 汴京
1077, 洞仙歌（江南腊尽）, 汴京
1077, 满庭芳（香叆雕盘）, 汴京
1077, 浣溪沙（缥缈红妆照浅溪）, 徐州
1077, 阳关曲（暮云收尽溢清寒）, 徐州
1077, 水调歌头（安石在东海）, 徐州
1077, 浣溪沙（一别姑苏已四年）, 徐州
1077, 菩萨蛮（城隅静女何人见）, 徐州
1077, 临江仙（忘却成都来十载）, 徐州
1078, 临江仙（自古相从休务日）, 徐州
1078, 蝶恋花（簌簌无风花自亸）, 徐州
1078, 浣溪沙（惭愧今年二麦丰）, 徐州
1078, 浣溪沙（照日深红暖见鱼）, 徐州
1078, 浣溪沙（旋抹红妆看使君）, 徐州
1078, 浣溪沙（麻叶层层檾叶光）, 徐州
1078, 浣溪沙（蔌蔌衣巾落枣花）, 徐州
1078, 浣溪沙（软草平莎过雨新）, 徐州
1078, 蝶恋花（别酒劝君君一醉）, 徐州
1078, 南乡子（凉簟碧纱橱）, 徐州
1078, 千秋岁（浅霜侵绿）, 徐州
1078, 永遇乐（明月如霜）, 徐州
1078, 阳关曲（受降城下紫髯郎）, 徐州
1078, 浣溪沙（惟见眉间一点黄）, 徐州
1079, 南乡子（绣鞅玉镮游）, 徐州
1079, 南乡子（未倦长卿游）, 徐州
1079, 江城子（天涯流落流落思无穷）, 徐州
1079, 南歌子（山雨潇潇过）, 湖州
1079, 渔家傲（皎皎牵牛河汉女）, 湖州
1080, 临江仙（细马远驮双侍女）, 麻城
1080, 卜算子（缺月挂疏桐）, 黄州
1080, 南歌子（寸恨谁云短）, 黄州
1080, 南乡子（晚景落琼杯）, 黄州
1080, 菩萨蛮（画檐初挂弯弯月）, 黄州
1080, 菩萨蛮（凤回仙驭云开扇）, 黄州
1080, 定风波（与客携壶上翠微）, 黄州
1080, 水龙吟（楚山修竹如云）, 黄州
1080, 菩萨蛮（翠鬟斜幔云垂耳）, 黄州
1080, 菩萨蛮（柳庭风静人眠画）, 黄州
1080, 菩萨蛮（井桐双照新妆冷）, 黄州
1080, 菩萨蛮（雪花飞暖融香颊）, 黄州
1081, 少年游（玉肌铅粉傲秋霜）, 黄州
1081, 水龙吟（似花还似非花）, 黄州
1081, 水调歌头（昵昵儿女语）, 黄州
1081, 少年游（银塘朱槛麹尘波）, 黄州
1081, 南乡子（霜降水痕收）, 黄州
1081, 满江红（江汉西来）, 黄州
1081, 浣溪沙（覆块青青麦未苏）, 黄州
1081, 浣溪沙（醉梦醺醺晓未苏）, 黄州
1081, 浣溪沙（雪里餐毡例姓苏）, 黄州
1081, 浣溪沙（半夜银山上积苏）, 黄州
1081, 浣溪沙（万顷风涛不记苏）, 黄州
1081, 江城子（黄昏犹是雨纤纤）, 黄州
1082, 水龙吟（小舟横截春江）, 黄州
1082, 江城子（梦中了了醉中醒）, 黄州
1082, 定风波（莫听穿林打叶声）, 黄州
1082, 浣溪沙（山下兰芽短浸溪）, 黄州
1082, 西江月（照野弥弥浅浪）, 黄州
1082, 南歌子（日出西山雨）, 黄州
